TTL,20200127,45.95,46,43.05,43.85,6426,0
TTML,20200127,2.5,2.5,2.4,2.4,522953,0
TV18BRDCST,20200127,26.2,26.95,26.15,26.3,1495299,0
TVSELECT,20200127,115.8,116,111.55,112.25,37740,0
TVSMOTOR,20200127,468.9,476.85,462.85,465.1,1354540,0
TVSSRICHAK,20200127,1739.95,1770,1735,1746.25,1413,0
TVTODAY,20200127,246.8,259.85,245.05,256.5,43544,0
TVVISION,20200127,1.2,1.2,1.2,1.2,50,0
TWL,20200127,57.25,57.7,56,56.3,643694,0
UBL,20200127,1275.1,1286.3,1256.1,1261.25,162784,0
UCALFUEL,20200127,140.9,142.05,140,140.4,10830,0
UCOBANK,20200127,16.05,16.15,15.9,15.95,329379,0
UFLEX,20200127,220.7,221,216.65,217.75,32437,0
UFO,20200127,128.25,130.6,127.4,127.7,18405,0
UGARSUGAR,20200127,14.75,14.9,14.6,14.6,46065,0
UJAAS,20200127,5,5,5,5,138625,0
UJJIVAN,20200127,360,371.55,356.5,365.7,2661762,0
UJJIVANSFB,20200127,55,55.95,54,54.6,4975971,0
ULTRACEMCO,20200127,4624.9,4754.1,4622,4676.95,1058884,0
UMANGDAIRY,20200127,46.35,48.1,46.05,46.4,1906,0
UMESLTD,20200127,0.9,0.9,0.85,0.85,7700,0
UNICHEMLAB,20200127,169.3,169.35,165.3,167.35,19933,0
UNIENTER,20200127,70.7,70.7,68,68,2313,0
UNIONBANK,20200127,52,52.35,51.6,51.85,1991306,0
UNIPLY,20200127,12.35,12.5,11.9,12.05,1213367,0
UNITECH,20200127,1.45,1.45,1.45,1.45,2315622,0
UNITEDBNK,20200127,9.1,9.3,8.8,8.85,1222934,0
UNITEDTEA,20200127,282.55,283.05,273.1,275,328,0
UNIVCABLES,20200127,185,185.05,180,180.6,11562,0
UPL,20200127,545.4,550.1,535,537.25,4285510,0
URJA,20200127,1.7,1.7,1.65,1.65,1195656,0
USHAMART,20200127,25.95,26.6,25.9,26,168870,0
UTINEXT50,20200127,296.5,297.9,294.5,297.8,898,0
UTINIFTETF,20200127,1300,1300,1288.6,1288.63,5337,0
UTISENSETF,20200127,442,449.99,434.71,438.99,951,0
UTISXN50,20200127,329,329,313.07,315.08,42,0
UTTAMSTL,20200127,7.7,8,7.7,7.75,32930,0
UTTAMSUGAR,20200127,114.8,116.7,114.05,115.05,82042,0
UVSL,20200127,0.1,0.15,0.05,0.1,14120293,0
V2RETAIL,20200127,113.35,117.4,113,114.1,162877,0
VADILALIND,20200127,840,874,835,860.7,69592,0
VAIBHAVGBL,20200127,953.9,1003,953.9,986.65,18722,0
VAISHALI,20200127,53.75,53.75,49.95,50.45,19177,0
VAKRANGEE,20200127,52.3,53.05,52.05,53.05,3547416,0
VARDHACRLC,20200127,35.75,35.75,34.55,35,6900,0
VARDMNPOLY,20200127,2.65,2.65,2.55,2.55,2745,0
VARROC,20200127,480.35,500.95,480,491.05,179303,0
VASCONEQ,20200127,16.2,16.8,15.6,16.45,384007,0
VASWANI,20200127,5.15,5.15,4.9,4.95,20086,0
VBL,20200127,847.9,870,845,848.35,220113,0
VEDL,20200127,153.4,153.4,148.1,148.85,13357039,0
VENKEYS,20200127,1749,1770,1725,1734.3,55357,0
VENUSREM,20200127,23.25,24.75,23.25,24.6,15104,0
VESUVIUS,20200127,1102,1107.75,1087,1098.45,1335,0
VETO,20200127,44.05,45.8,44.05,45.2,17094,0
VGUARD,20200127,228.35,230,226,229,180684,0
VHL,20200127,1316.05,1340,1304.95,1321.1,1026,0
VICEROY,20200127,1.45,1.45,1.35,1.4,7829,0
VIDHIING,20200127,69,69.5,67.45,67.55,29894,0
VIJIFIN,20200127,0.4,0.45,0.35,0.4,115271,0
VIKASECO,20200127,2.7,2.75,2.6,2.7,258061,0
VIKASMCORP,20200127,2.35,2.35,2.35,2.35,35499,0
VIKASPROP,20200127,8.55,8.55,8.55,8.55,17439,0
VIKASWSP,20200127,8.3,8.5,7.45,7.55,583470,0
VIMALOIL,20200127,3.3,3.3,3.3,3.3,40,0
VIMTALABS,20200127,98.5,103.75,98.5,100.85,32196,0
VINATIORGA,20200127,2228,2340,2222.2,2296.45,139036,0
VINDHYATEL,20200127,935.05,951.2,910,919.15,3436,0
VINYLINDIA,20200127,67.75,68.85,67.5,67.95,11092,0
VIPCLOTHNG,20200127,8.05,8.05,7.85,7.9,60106,0
VIPIND,20200127,460.9,474.5,458.45,462.45,227339,0
VIPULLTD,20200127,25.8,27.45,25.15,26.15,21991,0
VISAKAIND,20200127,275.9,293.05,274.75,282.9,78522,0
VISASTEEL,20200127,4.75,4.8,4.65,4.7,2726,0
VISESHINFO,20200127,0.05,0.1,0.05,0.1,6739529,0
VISHAL,20200127,235,235,235,235,6000,0
VISHNU,20200127,135.5,141,133.5,135.6,8936,0
VISHWARAJ,20200127,83.95,85,83.05,83.5,86089,0
VIVIDHA,20200127,0.4,0.4,0.3,0.35,83194,0
VIVIMEDLAB,20200127,13.2,13.2,12.85,13,158690,0
VLSFINANCE,20200127,58.8,58.8,56.35,57.5,29845,0
VMART,20200127,1960,1980,1943.1,1967.8,12498,0
VOLTAMP,20200127,1287.1,1309.7,1268.8,1282.5,6793,0
VOLTAS,20200127,725,725.95,708.9,710.6,1111167,0
VRLLOG,20200127,265,276,265,273.6,120853,0
VSSL,20200127,80,80.7,77.25,80.2,2348,0
VSTIND,20200127,4500.15,4586,4500.15,4536.2,2201,0
VSTTILLERS,20200127,1352.45,1407.95,1352,1380.75,37483,0
VTL,20200127,1059,1059,1029,1032.9,3274,0
WABAG,20200127,216.8,225,215,220.1,436880,0
WABCOINDIA,20200127,6662,6710,6658.9,6700.35,22579,0
WALCHANNAG,20200127,72.65,74.9,70.9,71.6,511723,0
WANBURY,20200127,19.2,20.3,19.2,20.1,164,0
WATERBASE,20200127,150,151.75,146.1,146.85,178517,0
WEBELSOLAR,20200127,30.25,31.55,30,31.5,168051,0
WEIZFOREX,20200127,397.9,398.5,373,376.75,4941,0
WEIZMANIND,20200127,30.8,30.8,28.5,28.7,16370,0
WELCORP,20200127,170.5,180,168.65,178.8,920994,0
WELENT,20200127,83.25,85,82.65,83.45,167599,0
WELINV,20200127,186.15,189.05,186.15,189.05,93,0
WELSPUNIND,20200127,47.75,48.2,47.15,47.4,531816,0
WENDT,20200127,2751,2782,2552,2706.2,1200,0
WESTLIFE,20200127,441.4,457.55,429,433.8,353885,0
WHEELS,20200127,644.6,656.8,643.1,650.05,1510,0
WHIRLPOOL,20200127,2439,2472.4,2416.05,2442.4,28005,0
WILLAMAGOR,20200127,22.1,22.2,21.5,22.2,23216,0
WINDMACHIN,20200127,23,23,21.8,22.8,5688,0
WIPRO,20200127,247.9,247.9,244.75,245.35,1653497,0
WOCKPHARMA,20200127,299.5,358.8,298.15,351.3,18385925,0
WONDERLA,20200127,254.65,259.8,251.4,252.9,8476,0
WSI,20200127,1.4,1.4,1.4,1.4,3100,0
WSTCSTPAPR,20200127,248.4,257,238.5,240.1,218591,0
XCHANGING,20200127,58.55,64.9,58.3,61.75,1189451,0
XELPMOC,20200127,63.3,65.5,63,63.85,1223,0
XPROINDIA,20200127,23.2,24.4,22.5,23.5,6979,0
YESBANK,20200127,42.3,43.45,41.85,42.4,134241973,0
ZEEL,20200127,280.8,281.9,275.2,278.95,8305172,0
ZEELEARN,20200127,20.2,20.2,19.55,19.7,47091,0
ZEEMEDIA,20200127,6.6,6.6,6.6,6.6,596352,0
ZENITHBIR,20200127,0.5,0.5,0.5,0.5,187,0
ZENITHEXPO,20200127,43.35,45.45,43.35,45.35,479,0
ZENSARTECH,20200127,175.6,179.85,175.1,176.85,218051,0
ZENTEC,20200127,60.95,61.9,59.5,59.8,14107,0
ZICOM,20200127,1.9,1.9,1.85,1.85,3409,0
ZODIACLOTH,20200127,181.15,194.5,176.5,189.2,2970,0
ZODJRDMKJ,20200127,30,31.8,30,31.2,836,0
ZOTA,20200127,182.25,184,180.1,180.6,22424,0
ZUARI,20200127,107,122.1,106.15,115.5,811641,0
ZUARIGLOB,20200127,54.35,58.85,53.45,58.05,440283,0
ZYDUSWELL,20200127,1500,1588,1481,1561.7,21908,0
20MICRONS,20200127,37.65,37.65,36,36.15,40850,0
21STCENMGM,20200127,14.4,14.5,14.4,14.4,1280,0
3IINFOTECH,20200127,2.4,2.5,2.3,2.3,2481868,0
3MINDIA,20200127,22201,23500,22200,22306.45,2517,0
3PLAND,20200127,6.6,6.6,6.6,6.6,300,0
5PAISA,20200127,193.05,198,191.55,192.3,15352,0
63MOONS,20200127,109.7,111.65,109.1,109.55,110340,0
A2ZINFRA,20200127,7.55,7.55,7.05,7.2,275327,0
AARTIDRUGS,20200127,627,635,615,619.1,18299,0
AARTIIND,20200127,853.9,864,845,857.75,80718,0
AARVEEDEN,20200127,14.65,15.45,14,14.4,5979,0
AAVAS,20200127,1920,1963.6,1880,1919.4,117976,0
ABAN,20200127,26.4,26.75,26.1,26.25,48842,0
ABB,20200127,1312,1360,1312,1339.6,45579,0
ABBOTINDIA,20200127,12560,12734.3,12560,12666.3,8959,0
ABCAPITAL,20200127,104.9,105.9,103.55,104.05,1294553,0
ABFRL,20200127,232.9,237,232.05,234.25,268181,0
ABSLBANETF,20200127,311.4,311.4,309,309,5,0
ABSLNN50ET,20200127,292.62,295.36,292,292.66,42,0
ACC,20200127,1555,1579.6,1544.15,1548.85,535508,0
ACCELYA,20200127,1064.8,1064.8,1042,1047.95,2120,0
ACE,20200127,86.95,89.6,86.05,86.75,190143,0
ADANIENT,20200127,229.5,236.45,226.05,230.55,5293975,0
ADANIGAS,20200127,173.65,179.45,172,173.9,2660162,0
ADANIGREEN,20200127,189,194.1,186.5,190.75,881601,0
ADANIPORTS,20200127,383.7,386.25,379.8,381.25,1076027,0
ADANIPOWER,20200127,63.35,65.25,62.7,64.7,8398543,0
ADANITRANS,20200127,331,334.55,328.4,330.05,92228,0
ADFFOODS,20200127,298.2,298.2,294.8,295.2,18065,0
ADHUNIKIND,20200127,44.3,44.3,41.65,42.45,25121,0
ADLABS,20200127,4.1,4.25,4.05,4.15,24807,0
ADORWELD,20200127,337.5,337.5,325.15,326.6,4494,0
ADROITINFO,20200127,6.2,6.2,6.2,6.2,432,0
ADSL,20200127,19.15,21.05,19.15,21.05,38821,0
ADVANIHOTR,20200127,55.4,55.4,52.5,53.1,4405,0
ADVENZYMES,20200127,180,181.9,175.5,176.6,106172,0
AEGISCHEM,20200127,210.9,212.5,204.3,210.9,227683,0
AFFLE,20200127,1518.8,1620.7,1507.25,1602.25,224742,0
AGARIND,20200127,99.8,99.8,85.85,86.45,53360,0
AGCNET,20200127,201.3,209.3,201.05,201.05,28345,0
AGRITECH,20200127,47.1,49.25,45.4,46.1,10975,0
AGROPHOS,20200127,28.9,28.9,28.9,28.9,1397,0
AHLEAST,20200127,182.45,182.45,176.3,178.4,1300,0
AHLUCONT,20200127,309.8,309.8,298.1,302.6,10216,0
AHLWEST,20200127,359.95,371.25,351.05,354.7,2982,0
AIAENG,20200127,1745,1780.15,1722.1,1733.4,28595,0
AIONJSW,20200127,15,15.45,14.55,14.75,159489,0
AIRAN,20200127,13.45,14.5,13.2,13.6,34952,0
AJANTPHARM,20200127,1180.25,1194.8,1155.05,1176.1,71997,0
AJMERA,20200127,144.8,154.15,144.8,152.25,83054,0
AKASH,20200127,85.5,85.55,80,82.15,2500,0
AKSHARCHEM,20200127,252.95,253.1,245.45,246.4,6741,0
AKSHOPTFBR,20200127,8.3,8.7,8.3,8.4,510498,0
AKZOINDIA,20200127,2010,2047.05,1991.5,2037.65,15463,0
ALANKIT,20200127,14.4,14.4,13.75,13.95,107652,0
ALBERTDAVD,20200127,470.55,547,466.75,520.15,149697,0
ALBK,20200127,18.8,18.9,18.45,18.5,717728,0
ALCHEM,20200127,1.55,1.65,1.55,1.65,20697,0
ALEMBICLTD,20200127,56.1,57.9,56.1,56.7,135490,0
ALICON,20200127,408.9,425,407,412.5,2812,0
ALKALI,20200127,44.95,46.5,44.9,45.65,9872,0
ALKEM,20200127,2350,2388.7,2325,2357.1,67100,0
ALKYLAMINE,20200127,1282,1325,1275,1313,24446,0
ALLCARGO,20200127,112.4,119.4,108.25,118.3,1443922,0
ALLSEC,20200127,310,310,293.05,296.15,21606,0
ALMONDZ,20200127,15,15.5,15,15.25,2090,0
ALOKTEXT,20200127,3.3,3.3,3.25,3.3,2255230,0
ALPA,20200127,22.1,22.9,22,22.4,50664,0
ALPHAGEO,20200127,220,224,216.25,216.85,9633,0
ALPSINDUS,20200127,1.3,1.3,1.25,1.25,21181,0
AMARAJABAT,20200127,804,813.85,796.65,800.3,649092,0
AMBER,20200127,1367.6,1410,1354,1405.05,37482,0
AMBIKCO,20200127,863.3,880.95,852,872.85,7408,0
AMBUJACEM,20200127,214.6,218.9,214.3,215.55,2903622,0
AMDIND,20200127,18,18.1,17.35,17.6,8878,0
AMJLAND,20200127,21.8,21.8,20.3,21,12819,0
AMRUTANJAN,20200127,470,489,452,454.8,70918,0
ANANTRAJ,20200127,36.65,37.75,35.75,36.05,405684,0
ANDHRABANK,20200127,17,17.05,16.9,16.9,332945,0
ANDHRACEMT,20200127,2.2,2.3,2.2,2.3,235823,0
ANDHRSUGAR,20200127,343,346.8,335,336.4,34318,0
ANDPAPER,20200127,305,317.8,297.95,304.4,11513,0
ANIKINDS,20200127,11.95,11.95,10.9,10.9,4842,0
ANKITMETAL,20200127,0.4,0.5,0.4,0.4,19730,0
ANSALAPI,20200127,5.2,5.25,5,5.15,46267,0
ANSALHSG,20200127,5.75,5.8,5.4,5.7,16639,0
ANTGRAPHIC,20200127,0.6,0.65,0.6,0.65,24262,0
ANUP,20200127,564,598,564,577.55,26804,0
APARINDS,20200127,410,418.8,405,407.75,38214,0
APCL,20200127,165,165.65,157.15,162.8,8155,0
APCOTEXIND,20200127,167.5,171.2,159,160.5,227211,0
APEX,20200127,401,401.55,386.75,389.25,206300,0
APLAPOLLO,20200127,2190,2219,2055,2069.4,225029,0
APLLTD,20200127,590,633.5,590,614.6,1081047,0
APOLLO,20200127,78.6,79.45,77.55,77.8,13578,0
APOLLOHOSP,20200127,1668,1713,1662,1696.05,791549,0
APOLLOPIPE,20200127,401.8,404.95,386,394.6,11450,0
APOLLOTYRE,20200127,177,178.35,174.05,174.75,1465065,0
APOLSINHOT,20200127,745,755,736.25,751.5,1253,0
APTECHT,20200127,175.65,176.9,173.1,173.45,184613,0
ARCHIDPLY,20200127,31.65,31.65,31,31.1,10365,0
ARCHIES,20200127,18.45,18.65,17.85,18.1,25747,0
ARCOTECH,20200127,2,2.1,2,2,13688,0
ARIES,20200127,72.9,77.7,72.25,74.25,113035,0
ARIHANT,20200127,24.4,24.4,22.15,23,1888,0
ARIHANTSUP,20200127,30,30,28.35,30,2445,0
ARMANFIN,20200127,768,768,752.1,759.9,5315,0
AROGRANITE,20200127,41.85,41.85,37.5,38.65,17781,0
ARROWGREEN,20200127,51.2,51.8,49.1,50.9,1596,0
ARROWTEX,20200127,9.45,10,9.45,9.6,3686,0
ARSHIYA,20200127,17,17.15,16.65,16.65,17267,0
ARSSINFRA,20200127,21,21,20.7,20.7,17215,0
ARTEMISMED,20200127,237,237,237,237,20,0
ARVIND,20200127,43.75,44.2,43.3,43.7,669726,0
ARVINDFASN,20200127,403.2,407,397.55,403.8,17636,0
ARVSMART,20200127,92.45,94,91.5,92.55,2978,0
ASAHIINDIA,20200127,246.4,254.2,245,249.9,21757,0
ASAHISONG,20200127,159.35,159.4,154.05,154.75,22395,0
ASAL,20200127,32.9,33.5,32.4,32.85,8276,0
ASHAPURMIN,20200127,34.5,35.85,33.25,33.95,180809,0
ASHIANA,20200127,117.6,119,114.7,114.95,30316,0
ASHIMASYN,20200127,7.85,8,7.6,7.7,13445,0
ASHOKA,20200127,117,119.45,115.75,116.2,396794,0
ASHOKLEY,20200127,85.8,87,85,85.4,9090936,0
ASIANHOTNR,20200127,92.2,92.9,87.15,90.1,1542,0
ASIANPAINT,20200127,1787,1805.75,1780,1788.35,969054,0
ASIANTILES,20200127,219,219,215.25,216.75,13025,0
ASPINWALL,20200127,156.9,156.9,155.15,156.9,423,0
ASTEC,20200127,493,500,481.05,485.65,5816,0
ASTERDM,20200127,165,169.45,163,168.2,417756,0
ASTRAL,20200127,1114.9,1165,1107.4,1148.4,245012,0
ASTRAMICRO,20200127,92.25,93.2,90.25,91.05,511276,0
ASTRAZEN,20200127,2520,2619.9,2495,2548.9,34218,0
ASTRON,20200127,40,40.6,38.6,38.9,32604,0
ATFL,20200127,695.05,721,680.05,706.85,11770,0
ATLANTA,20200127,6.1,6.2,5.9,6.15,8999,0
ATLASCYCLE,20200127,51,54,50.35,51.2,2305,0
ATNINTER,20200127,0.1,0.1,0.1,0.1,13491,0
ATUL,20200127,4614,4983.3,4508.15,4917.6,99167,0
ATULAUTO,20200127,265.75,274.75,255.8,257.65,47524,0
AUBANK,20200127,1080,1105,999,1022.05,2719116,0
AURIONPRO,20200127,60.1,61.5,58,58.4,19151,0
AUROPHARMA,20200127,499.6,518,498.2,511,4841528,0
AUSOMENT,20200127,38.6,38.6,36.05,38.1,500,0
AUTOAXLES,20200127,865,869,850.1,859.1,3047,0
AUTOIND,20200127,24.3,25.8,24.3,24.8,3197,0
AUTOLITIND,20200127,23.9,24.75,23.65,24,2961,0
AVADHSUGAR,20200127,309.1,315.95,302.3,304.8,133016,0
AVANTIFEED,20200127,709,709,684,688.5,453340,0
AVTNPL,20200127,36.55,38.6,35.75,37.7,341281,0
AXISBANK,20200127,732.45,748.45,731,740.25,9170435,0
AXISCADES,20200127,71.65,78.4,71.65,75.4,288832,0
AXISGOLD,20200127,3550,3578.8,3532.05,3562.25,897,0
AXISNIFTY,20200127,1262.05,1263.65,1257.83,1257.83,59,0
AYMSYNTEX,20200127,34.35,35.85,33.25,35,16820,0
BAGFILMS,20200127,1.95,1.95,1.85,1.9,14216,0
BAJAJ-AUTO,20200127,3069.8,3122.95,3044.05,3082.6,308445,0
BAJAJCON,20200127,233,233,228.55,229.1,149354,0
BAJAJELEC,20200127,380.9,383.6,373.5,380.25,143627,0
BAJAJFINSV,20200127,9590,9648.9,9535,9557.6,113128,0
BAJAJHIND,20200127,6.75,6.8,6.5,6.55,1713956,0
BAJAJHLDNG,20200127,3330,3372.75,3290,3302.6,20718,0
BAJFINANCE,20200127,4174,4208,4154,4164.35,782155,0
BALAJITELE,20200127,53.25,55,52.5,54.35,63189,0
BALAMINES,20200127,467.95,469,454.8,457.65,24479,0
BALAXI,20200127,68.2,72.8,66.3,72.25,1798,0
BALKRISHNA,20200127,17.8,18.6,17.2,17.95,5049,0
BALKRISIND,20200127,1101,1110.5,1069,1074.4,456809,0
BALLARPUR,20200127,0.5,0.55,0.45,0.5,1010837,0
BALMLAWRIE,20200127,123.6,125,123,123.2,50263,0
BALPHARMA,20200127,47.85,53.6,46.1,52.8,235911,0
BALRAMCHIN,20200127,177.05,179.8,170,172.5,830964,0
BANARBEADS,20200127,34.4,34.9,33.05,34,838,0
BANARISUG,20200127,1560,1560,1475,1487.9,363,0
BANCOINDIA,20200127,104.5,107,103.5,105.35,25691,0
BANDHANBNK,20200127,478.4,484.4,473.9,474.6,943592,0
BANG,20200127,24,24,22.15,23.05,4188,0
BANKBARODA,20200127,93.25,93.9,92,92.35,44570494,0
BANKBEES,20200127,319.57,319.57,315.2,315.52,61506,0
BANKINDIA,20200127,67,67.45,66.8,66.95,1099606,0
BANSWRAS,20200127,127.45,128.55,120,126.45,9911,0
BARTRONICS,20200127,1.35,1.35,1.35,1.35,2100,0
BASF,20200127,1002.5,1051,1000,1014.4,46767,0
BASML,20200127,135.05,142,133.1,135.9,1126,0
BATAINDIA,20200127,1839,1866,1831.2,1850.6,793831,0
BAYERCROP,20200127,4139.9,4199.7,4120.35,4147.55,4076,0
BBL,20200127,882,883.15,857,862.3,8028,0
BBTC,20200127,1190,1235,1177,1187.85,256156,0
BCG,20200127,4.95,5.3,4.95,4.95,401570,0
BCP,20200127,22.6,22.6,20.5,22.05,56987,0
BDL,20200127,298.5,302.9,297.5,298.55,42825,0
BEARDSELL,20200127,9.45,9.7,9.45,9.5,366,0
BEDMUTHA,20200127,16.3,16.3,16.2,16.2,100,0
BEL,20200127,101.7,103.5,101,101.65,8059121,0
BEML,20200127,985,1005,985,991.7,209223,0
BEPL,20200127,52,53.8,51,52.5,370057,0
BERGEPAINT,20200127,562,569.5,557.35,560.65,938184,0
BFINVEST,20200127,321.7,323.55,320,320.25,26717,0
BFUTILITIE,20200127,338.95,339.8,324.6,327.95,131018,0
BGLOBAL,20200127,1.25,1.3,1.25,1.3,1568,0
BGRENERGY,20200127,39,45.8,38.75,42.35,2879054,0
BHAGERIA,20200127,117.3,118.5,110,111.95,42884,0
BHAGYANGR,20200127,23.95,23.95,22.1,22.75,14185,0
BHAGYAPROP,20200127,23.5,24.55,22.7,23.05,7744,0
BHANDARI,20200127,1.35,1.35,1.1,1.2,445178,0
BHARATFORG,20200127,521.5,524.9,504,508.95,914230,0
BHARATGEAR,20200127,68,69.9,66.3,68.9,2499,0
BHARATRAS,20200127,6414.15,6530,6414.15,6447.75,1037,0
BHARATWIRE,20200127,28.55,28.9,28.2,28.2,9416,0
BHARTIARTL,20200127,521.15,524.1,511.9,514.4,11638278,0
BHEL,20200127,44.7,44.95,43.8,43.95,13164355,0
BIGBLOC,20200127,37.5,39.5,37.5,39.5,325,0
BIL,20200127,180.9,186,176.3,177.5,443,0
BILENERGY,20200127,0.95,0.95,0.9,0.95,78022,0
BINDALAGRO,20200127,14.9,15.7,14.55,15.2,70606,0
BIOCON,20200127,289,297.9,286,290.1,4281963,0
BIOFILCHEM,20200127,12,12.85,12,12.45,9234,0
BIRLACABLE,20200127,59.45,60,58.1,58.65,54262,0
BIRLACORPN,20200127,765,778.5,750.55,753.3,73879,0
BIRLAMONEY,20200127,35.95,35.95,34.7,34.9,64742,0
BKMINDST,20200127,0.55,0.55,0.55,0.55,2400,0
BLBLIMITED,20200127,4.85,5,4.75,5,20206,0
BLISSGVS,20200127,143.7,145,142.85,144.25,621435,0
BLKASHYAP,20200127,8.9,9.2,8.9,9,19599,0
BLS,20200127,69,70.15,68.4,68.85,21335,0
BLUEBLENDS,20200127,0.7,0.75,0.7,0.75,172,0
BLUECHIP,20200127,0.1,0.1,0.1,0.1,6591,0
BLUECOAST,20200127,4.9,4.9,4.9,4.9,1,0
BLUEDART,20200127,2730,2778.85,2720,2727.8,3003,0
BLUESTARCO,20200127,839,852.9,829.8,842.25,41215,0
BODALCHEM,20200127,74,75.5,72.1,72.75,253712,0
BOMDYEING,20200127,87.8,96.3,87.7,92.2,11884388,0
BOROSIL,20200127,172.8,184,172.2,178.6,245088,0
BOSCHLTD,20200127,14939.9,15098.65,14840,14881.85,6658,0
BPCL,20200127,466.5,471.8,463,467.75,4414483,0
BPL,20200127,22.4,22.7,21.6,21.85,91471,0
BRFL,20200127,4.15,4.15,4,4.1,66985,0
BRIGADE,20200127,225.3,229.6,223.9,226.1,45970,0
BRITANNIA,20200127,3187,3210,3155,3174.2,322446,0
BRNL,20200127,67.1,69.7,65.05,67.55,3490,0
BROOKS,20200127,38.35,39.6,37.75,38.3,27449,0
BSE,20200127,546.5,555.55,538.1,541.4,194410,0
BSELINFRA,20200127,1,1.05,1,1.05,20157,0
BSL,20200127,38.4,38.9,37.1,37.5,8695,0
BSLGOLDETF,20200127,3701,3749,3698,3723.15,221,0
BSLNIFTY,20200127,133,133.2,132.35,132.35,29,0
BSOFT,20200127,72.3,73.8,72.1,72.6,323726,0
BURNPUR,20200127,1.2,1.25,1.15,1.2,50554,0
BUTTERFLY,20200127,274,277.5,258,259.65,104217,0
BVCL,20200127,12.9,12.9,12.1,12.1,1760,0
BYKE,20200127,21.8,22.25,20.65,21.6,19866,0
CADILAHC,20200127,270.1,275.6,269.2,273.35,2905584,0
CALSOFT,20200127,13.65,14.35,13.5,14.35,80544,0
CAMLINFINE,20200127,81.3,83,80.5,81.4,297186,0
CANBK,20200127,215.9,217.15,208.95,210.35,6494563,0
CANFINHOME,20200127,471,475,462.6,470.1,353739,0
CANTABIL,20200127,263.05,265.4,260.45,262.45,40325,0
CAPACITE,20200127,198.8,200.4,196,199.55,26169,0
CAPLIPOINT,20200127,290.1,292.85,285,286.9,68756,0
CAPTRUST,20200127,161.5,161.5,150.1,158.55,2963,0
CARBORUNIV,20200127,344,353.95,342,348.25,58986,0
CAREERP,20200127,130.45,130.45,124.15,124.85,26836,0
CARERATING,20200127,653.9,674.3,651,664,479680,0
CASTEXTECH,20200127,0.3,0.4,0.3,0.35,37316,0
CASTROLIND,20200127,129.5,131.5,127.55,129.05,2191439,0
CCHHL,20200127,3.25,3.25,3.1,3.15,10751,0
CCL,20200127,197.4,198,192.3,193.2,108291,0
CDSL,20200127,265.5,276,259.95,268.35,891912,0
CEATLTD,20200127,1006,1010.1,997,999.1,54370,0
CEBBCO,20200127,15.8,15.9,15.1,15.2,42202,0
CELEBRITY,20200127,6.15,6.4,6.05,6.3,7896,0
CELESTIAL,20200127,2.75,2.9,2.75,2.9,2200,0
CENTENKA,20200127,200.2,205.9,198,200.05,80224,0
CENTEXT,20200127,3.25,3.3,3.15,3.15,57366,0
CENTRALBK,20200127,19.15,22.4,19.1,20.05,1530423,0
CENTRUM,20200127,22.15,23.9,22.15,23,99320,0
CENTUM,20200127,414.95,416.95,400.1,410.1,1205,0
CENTURYPLY,20200127,170,174.55,168.4,171.7,298335,0
CENTURYTEX,20200127,623,647.5,613.05,619.25,4265221,0
CERA,20200127,2655,2710,2650.15,2683.2,5736,0
CEREBRAINT,20200127,28.25,28.25,27.6,28.25,110078,0
CESC,20200127,749,766.7,744,746.6,308032,0
CESCVENT,20200127,351,357,346.05,349.65,10659,0
CGCL,20200127,184.05,195.3,182.2,193.15,528722,0
CHALET,20200127,340,344,334.05,338.7,7214,0
CHAMBLFERT,20200127,173.35,181.75,173,178.55,2141630,0
CHEMBOND,20200127,230,237,224,226,1617,0
CHEMFAB,20200127,190,190.85,184.5,184.95,2669,0
CHENNPETRO,20200127,144.95,145.9,141.45,142,148760,0
CHOLAFIN,20200127,323.05,336.8,323.05,329.45,4961789,0
CHOLAHLDNG,20200127,548.2,568.75,548.2,558.5,83606,0
CHROMATIC,20200127,0.5,0.55,0.5,0.55,35000,0
CIGNITITEC,20200127,285,285,274,277.8,10670,0
CIMMCO,20200127,24.9,24.9,24,24.2,21198,0
CINELINE,20200127,39,39.8,38.5,38.65,23853,0
CINEVISTA,20200127,7.7,7.7,7.6,7.7,804,0
CIPLA,20200127,457.5,466.5,454.2,464.45,5849003,0
CKFSL,20200127,0.35,0.4,0.35,0.4,58229,0
CLEDUCATE,20200127,77.6,77.7,75,75.6,3341,0
CLNINDIA,20200127,405.55,412.5,402.3,408.75,26502,0
CMICABLES,20200127,47.9,49.15,47,47.6,12619,0
CNOVAPETRO,20200127,7.25,7.65,7.25,7.6,520,0
COALINDIA,20200127,193.95,195,192,193.35,7195361,0
COCHINSHIP,20200127,395.9,395.9,390,391.25,155114,0
COLPAL,20200127,1511,1517,1475.05,1482.8,296520,0
COMPINFO,20200127,19.85,21,19.55,20.45,191415,0
COMPUSOFT,20200127,7.4,7.6,7.4,7.45,14044,0
CONCOR,20200127,559,574.5,557,570.2,1280402,0
CONFIPET,20200127,27.35,28.4,27.25,27.6,269065,0
CONSOFINVT,20200127,38,38,37.7,37.7,1500,0
CONTROLPR,20200127,294.95,300.95,274.55,278.25,19490,0
CORALFINAC,20200127,11.75,12.05,10.9,11,13383,0
CORDSCABLE,20200127,52.8,52.8,48.75,50,47959,0
COROMANDEL,20200127,604,610,596.25,603.45,155986,0
